2025-06-07 16:22:04.730 | [Proxmox Auth] Successfully obtained auth ticket and CSRF token
2025-06-07 16:22:04.730 | [Proxmox Auth] Username from response: root@pam
2025-06-07 16:22:04.731 | [Proxmox API] Requesting GET https://192.168.200.10:8006/api2/json/nodes/ccctc16gb01/network
2025-06-07 16:22:04.731 | [Proxmox API] Request headers: {"Cookie":"[REDACTED]","Accept-Encoding":"identity","Accept":"application/json"}
2025-06-07 16:22:04.747 | [Proxmox API] Response status: 200
2025-06-07 16:22:04.747 | [Proxmox API] Response headers: {"cache-control":"max-age=0","connection":"Keep-Alive","date":"Sat, 07 Jun 2025 20:22:07 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"839","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:22:07 GMT"}
2025-06-07 16:22:04.747 | [Proxmox API] Response parsed successfully
2025-06-07 16:22:04.748 | [11] Tool call proxmox_list_networks result. isError: false, Output length: 797
2025-06-07 16:22:04.748 | Outgoing response for method tools/call: {
2025-06-07 16:22:04.748 |   "jsonrpc": "2.0",
2025-06-07 16:22:04.749 |   "id": 11,
2025-06-07 16:22:04.749 |   "result": {
2025-06-07 16:22:04.749 |     "content": [
2025-06-07 16:22:04.749 |       {
2025-06-07 16:22:04.749 |         "type": "text",
2025-06-07 16:22:04.749 |         "text": "priority: 5\nfamilies: [\n  inet\n]\nmethod: manual\niface: wlp1s0\ntype: unknown\nmethod6: manual\n\n-----------------------\n\nactive: 1\nbridge_ports: \npriority: 6\ncidr: 192.168.100.1/24\nnetmask: 24\ntype: bridge\ncomments: Kubernetes Cluster\n\nmethod: static\nbridge_stp: off\nfamilies: [\n  inet\n]\naddress: 192.168.100.1\nbridge_fd: 0\niface: vmbr1\nautostart: 1\nmethod6: manual\n\n-----------------------\n\nfamilies: [\n  inet\n]\nmethod6: manual\ntype: eth\niface: enp0s31f6\nmethod: manual\npriority: 3\nactive: 1\nexists: 1\n\n-----------------------\n\ntype: bridge\nnetmask: 24\ncidr: 192.168.200.10/24\npriority: 4\nbridge_ports: enp0s31f6\nactive: 1\ngateway: 192.168.200.1\nautostart: 1\niface: vmbr0\nmethod6: manual\naddress: 192.168.200.10\nbridge_fd: 0\nfamilies: [\n  inet\n]\ncomments: CCC Primary\n\nmethod: static\nbridge_stp: off"
2025-06-07 16:22:04.749 |       }
2025-06-07 16:22:04.749 |     ],
2025-06-07 16:22:04.749 |     "isError": false,
2025-06-07 16:22:04.749 |     "result": "success"
2025-06-07 16:22:04.749 |   }
2025-06-07 16:22:04.749 | }
2025-06-07 16:22:11.848 | [MCP] GET /health
2025-06-07 16:22:17.374 | [MCP] POST /
2025-06-07 16:22:17.375 | Received request method: tools/call
2025-06-07 16:22:17.375 | Request params: {"_meta":{"progressToken":12},"name":"proxmox_cluster_resources","arguments":{"creds_id":"proxmox1"}}
2025-06-07 16:22:17.375 | [12] Handling tool call: proxmox_cluster_resources with args: { creds_id: 'proxmox1' }
2025-06-07 16:22:17.377 | [Proxmox Auth] Requesting auth ticket from https://192.168.200.10:8006/api2/json/access/ticket for user root@pam
2025-06-07 16:22:17.377 | [Proxmox Auth] Request data length: 39 bytes
2025-06-07 16:22:17.377 | [Proxmox Auth] Request headers: {"Content-Type":"application/x-www-form-urlencoded","Content-Length":39,"Accept-Encoding":"identity","Accept":"application/json","User-Agent":"MCP-Open-Discovery/1.0"}
2025-06-07 16:22:17.446 | [Proxmox Auth] Response status: 200
2025-06-07 16:22:17.446 | [Proxmox Auth] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:22:20 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1480","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:22:20 GMT"}
2025-06-07 16:22:17.446 | [Proxmox Auth] Received chunk: 1480 bytes
2025-06-07 16:22:17.447 | [Proxmox Auth] Total response data length: 1480 bytes
2025-06-07 16:22:17.447 | [Proxmox Auth] First 200 chars of response: {"data":{"CSRFPreventionToken":"68449F7C:tW0LiOKwIZ0D+jzL7G4T4mp1ebwQ7oW/3d3QWC6C6S0","username":"root@pam","clustername":"ccc-cluster01","ticket":"PVE:root@pam:68449F7C::UNRttCdN8uPkDVdtMMAVZSvSwp4v8
2025-06-07 16:22:17.447 | [Proxmox Auth] Response parsed successfully
2025-06-07 16:22:17.447 | [Proxmox Auth] Successfully obtained auth ticket and CSRF token
2025-06-07 16:22:17.447 | [Proxmox Auth] Username from response: root@pam
2025-06-07 16:22:17.448 | [Proxmox API] Requesting GET https://192.168.200.10:8006/api2/json/cluster/resources
2025-06-07 16:22:17.448 | [Proxmox API] Request headers: {"Cookie":"[REDACTED]","Accept-Encoding":"identity","Accept":"application/json"}
2025-06-07 16:22:17.461 | [Proxmox API] Response status: 200
2025-06-07 16:22:17.462 | [Proxmox API] Response headers: {"cache-control":"max-age=0","connection":"Keep-Alive","date":"Sat, 07 Jun 2025 20:22:20 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"11248","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:22:20 GMT"}
2025-06-07 16:22:17.462 | [Proxmox API] Response parsed successfully
2025-06-07 16:22:17.463 | [12] Tool call proxmox_cluster_resources result. isError: false, Output length: 11277
2025-06-07 16:22:17.463 | Outgoing response for method tools/call: {
2025-06-07 16:22:17.464 |   "jsonrpc": "2.0",
2025-06-07 16:22:17.464 |   "id": 12,
2025-06-07 16:22:17.464 |   "result": {
2025-06-07 16:22:17.464 |     "content": [
2025-06-07 16:22:17.464 |       {
2025-06-07 16:22:17.464 |         "type": "text",
2025-06-07 16:22:17.464 |         "text": "type: pool\nid: /pool/Core-Home-Services\nmem: 17858560\ncpu: 0.0000490663079930733\nuptime: 419868\nmaxcpu: 2\npool: Core-Home-Services\nmaxmem: 1073741824\n\n-----------------------\n\npool: OpenESM-Development\nid: /pool/OpenESM-Development\ntype: pool\n\n-----------------------\n\npool: open-webui-homebase\ntype: pool\nid: /pool/open-webui-homebase\n\n-----------------------\n\nvmid: 100\ncpu: 0\nmaxcpu: 2\nnetout: 0\nmem: 0\nnetin: 0\nmaxdisk: 34359738368\ntemplate: 0\nid: qemu/100\ndiskread: 0\nmaxmem: 8589934592\ndiskwrite: 0\nname: ccc-ubu-01\nnode: ccctc16gb03\nuptime: 0\nstatus: stopped\ndisk: 0\ntype: qemu\n\n-----------------------\n\nvmid: 101\nmaxcpu: 2\ncpu: 0.249958624122681\nmaxdisk: 103079215104\nnetin: 7415890903\nnetout: 199861661\nmem: 6415196181\ndiskread: 9729377446\nid: qemu/101\ntemplate: 0\ndiskwrite: 560132826112\nmaxmem: 8594128896\nname: Master-Control\nnode: ccctc16gb02\nuptime: 530224\nstatus: running\ndisk: 0\ntype: qemu\n\n-----------------------\n\ntemplate: 0\nid: qemu/102\ndiskread: 0\nnetout: 0\nmem: 0\nnetin: 0\nmaxdisk: 68719476736\ncpu: 0\nmaxcpu: 2\nvmid: 102\ntype: qemu\ndisk: 0\nstatus: stopped\nname: cccctrlcenter.k9content.com\nnode: ccctc16gb02\nuptime: 0\ndiskwrite: 0\nmaxmem: 8589934592\n\n-----------------------\n\nname: openwebui\nuptime: 0\nnode: ccctc16gb03\ndiskwrite: 0\nmaxmem: 4294967296\ntags: proxmox-helper-scripts\ntype: lxc\nstatus: stopped\ndisk: 0\nmaxcpu: 2\ncpu: 0\nvmid: 103\npool: open-webui-homebase\nid: lxc/103\ndiskread: 0\ntemplate: 0\nmaxdisk: 17179869184\nnetin: 0\nnetout: 0\nmem: 0\n\n-----------------------\n\nnetout: 10697327\nmem: 1830264832\nmaxdisk: 8350298112\nnetin: 389811188\ntemplate: 0\nid: lxc/104\ndiskread: 537899008\nvmid: 104\ncpu: 0.00672208419505104\nmaxcpu: 2\nstatus: running\ndisk: 3217223680\ntags: community-script;controller;tp-link\ntype: lxc\ndiskwrite: 6238507008\nmaxmem: 2147483648\nname: ccc-omada\nuptime: 530148\nnode: ccctc16gb01\n\n-----------------------\n\ndiskwrite: 177336320\nmaxmem: 1073741824\nnode: ccctc16gb01\nuptime: 419868\nname: ccc-files\ndisk: 103936000\nstatus: running\ntype: lxc\nvmid: 205\npool: Core-Home-Services\nmaxcpu: 2\ncpu: 0.0000490663079930733\nmaxdisk: 8350298112\nnetin: 252950700\nmem: 17858560\nnetout: 3782171\nid: lxc/205\ndiskread: 8093696\ntemplate: 0\n\n-----------------------\n\nmaxcpu: 4\nnode: ccctc16gb03\nuptime: 528474\ncpu: 0.0292631018888002\ncgroup-mode: 2\nmaxmem: 16659435520\nid: node/ccctc16gb03\nlevel: \ntype: node\nmaxdisk: 25931534336\nmem: 4187328512\ndisk: 8208302080\nstatus: online\n\n-----------------------\n\nid: node/ccctc16gb02\nlevel: \ntype: node\nmaxdisk: 25931534336\ndisk: 9294794752\nstatus: online\nmem: 12678746112\nmaxcpu: 4\ncpu: 0.15905383360522\nuptime: 530475\nnode: ccctc16gb02\ncgroup-mode: 2\nmaxmem: 16655945728\n\n-----------------------\n\nmaxdisk: 25931534336\nstatus: online\ndisk: 20090273792\nmem: 6841405440\nlevel: \nid: node/ccctc16gb01\ntype: node\ncgroup-mode: 2\nmaxmem: 16659574784\nmaxcpu: 4\nnode: ccctc16gb01\nuptime: 530591\ncpu: 0.040650406504065\n\n-----------------------\n\nmaxmem: 8216432640\ncgroup-mode: 2\ncpu: 0.0284256559766764\nnode: ccctc8gb01\nuptime: 530248\nmaxcpu: 4\ndisk: 9220956160\nstatus: online\nmem: 4263563264\nmaxdisk: 25931534336\ntype: node\nlevel: \nid: node/ccctc8gb01\n\n-----------------------\n\nmaxdisk: 25931534336\ndisk: 9633603584\nstatus: online\nmem: 4238467072\nid: node/ccctc16gb04\nlevel: \ntype: node\ncgroup-mode: 2\nmaxmem: 16659435520\nmaxcpu: 4\ncpu: 0.0287524366471735\nnode: ccctc16gb04\nuptime: 530402\n\n-----------------------\n\nnode: ccctc8gb02\nuptime: 529801\ncpu: 0.0148856990962254\nmaxcpu: 4\nmaxmem: 8216293376\ncgroup-mode: 2\ntype: node\nid: node/ccctc8gb02\nlevel: \ndisk: 7939403776\nmem: 1716830208\nstatus: online\nmaxdisk: 22059069440\n\n-----------------------\n\nstorage: templates-storage\nnode: ccctc16gb01\nplugintype: dir\nshared: 0\nid: storage/ccctc16gb01/templates-storage\ntype: storage\ncontent: vztmpl,rootdir,snippets,images,iso\nmaxdisk: 5804052578304\nstatus: available\ndisk: 3407872\n\n-----------------------\n\nid: storage/ccctc16gb03/local-lvm\ntype: storage\ncontent: rootdir,images\nmaxdisk: 18123587584\ndisk: 0\nstatus: available\nstorage: local-lvm\nnode: ccctc16gb03\nshared: 0\nplugintype: lvmthin\n\n-----------------------\n\nid: storage/ccctc16gb02/local-lvm\ntype: storage\ncontent: rootdir,images\nmaxdisk: 18123587584\ndisk: 0\nstatus: available\nstorage: local-lvm\nnode: ccctc16gb02\nplugintype: lvmthin\nshared: 0\n\n-----------------------\n\ncontent: rootdir,images\nmaxdisk: 18123587584\nstatus: available\ndisk: 0\nid: storage/ccctc16gb01/local-lvm\ntype: storage\nplugintype: lvmthin\nshared: 0\nstorage: local-lvm\nnode: ccctc16gb01\n\n-----------------------\n\nshared: 0\nplugintype: lvmthin\nstorage: local-lvm\nnode: ccctc8gb01\nmaxdisk: 18123587584\ncontent: rootdir,images\nstatus: available\ndisk: 0\nid: storage/ccctc8gb01/local-lvm\ntype: storage\n\n-----------------------\n\nshared: 0\nplugintype: lvmthin\nstorage: local-lvm\nnode: ccctc16gb04\ncontent: rootdir,images\nmaxdisk: 18123587584\nstatus: available\ndisk: 0\nid: storage/ccctc16gb04/local-lvm\ntype: storage\n\n-----------------------\n\nid: storage/ccctc8gb02/local-lvm\ntype: storage\ncontent: rootdir,images\nmaxdisk: 12662603776\ndisk: 0\nstatus: available\nstorage: local-lvm\nnode: ccctc8gb02\nplugintype: lvmthin\nshared: 0\n\n-----------------------\n\nstorage: ssd-pool\nnode: ccctc16gb03\nshared: 0\nplugintype: dir\nid: storage/ccctc16gb03/ssd-pool\ntype: storage\nmaxdisk: 25931534336\ncontent: images,rootdir\nstatus: available\ndisk: 8208306176\n\n-----------------------\n\nid: storage/ccctc16gb02/ssd-pool\ntype: storage\ncontent: images,rootdir\nmaxdisk: 25931534336\ndisk: 9294794752\nstatus: available\nstorage: ssd-pool\nnode: ccctc16gb02\nshared: 0\nplugintype: dir\n\n-----------------------\n\nstorage: ssd-pool\nnode: ccctc16gb01\nplugintype: dir\nshared: 0\nid: storage/ccctc16gb01/ssd-pool\ntype: storage\ncontent: images,rootdir\nmaxdisk: 5804103041024\ndisk: 53870592\nstatus: available\n\n-----------------------\n\nstorage: ssd-pool\nnode: ccctc8gb01\nshared: 0\nplugintype: dir\nid: storage/ccctc8gb01/ssd-pool\ntype: storage\ncontent: images,rootdir\nmaxdisk: 25931534336\ndisk: 9220956160\nstatus: available\n\n-----------------------\n\nplugintype: dir\nshared: 0\nstorage: ssd-pool\nnode: ccctc16gb04\nmaxdisk: 25931534336\ncontent: images,rootdir\nstatus: available\ndisk: 9633603584\nid: storage/ccctc16gb04/ssd-pool\ntype: storage\n\n-----------------------\n\ncontent: images,rootdir\nmaxdisk: 22059069440\ndisk: 7939403776\nstatus: available\nid: storage/ccctc8gb02/ssd-pool\ntype: storage\nplugintype: dir\nshared: 0\nstorage: ssd-pool\nnode: ccctc8gb02\n\n-----------------------\n\nplugintype: zfspool\nshared: 0\nnode: ccctc16gb01\nstorage: ssd-storage\nstatus: available\ndisk: 142848\nmaxdisk: 3298534883328\ncontent: images\ntype: storage\nid: storage/ccctc16gb01/ssd-storage\n\n-----------------------\n\nplugintype: cephfs\nshared: 1\nstorage: cephfs\nnode: ccctc16gb03\ncontent: iso,backup,vztmpl\nmaxdisk: 504511856640\ndisk: 18949865472\nstatus: available\nid: storage/ccctc16gb03/cephfs\ntype: storage\n\n-----------------------\n\ntype: storage\nid: storage/ccctc16gb02/cephfs\nstatus: available\ndisk: 18949865472\ncontent: iso,backup,vztmpl\nmaxdisk: 504511856640\nnode: ccctc16gb02\nstorage: cephfs\nshared: 1\nplugintype: cephfs\n\n-----------------------\n\nid: storage/ccctc16gb01/cephfs\ntype: storage\ncontent: iso,backup,vztmpl\nmaxdisk: 504511856640\ndisk: 18949865472\nstatus: available\nstorage: cephfs\nnode: ccctc16gb01\nshared: 1\nplugintype: cephfs\n\n-----------------------\n\nnode: ccctc8gb01\nstorage: cephfs\nshared: 1\nplugintype: cephfs\ntype: storage\nid: storage/ccctc8gb01/cephfs\nstatus: available\ndisk: 18949865472\nmaxdisk: 504511856640\ncontent: iso,backup,vztmpl\n\n-----------------------\n\nstorage: cephfs\nnode: ccctc16gb04\nplugintype: cephfs\nshared: 1\nid: storage/ccctc16gb04/cephfs\ntype: storage\ncontent: iso,backup,vztmpl\nmaxdisk: 504511856640\nstatus: available\ndisk: 18949865472\n\n-----------------------\n\nstorage: cephfs\nnode: ccctc8gb02\nplugintype: cephfs\nshared: 1\nid: storage/ccctc8gb02/cephfs\ntype: storage\nmaxdisk: 504490885120\ncontent: iso,backup,vztmpl\ndisk: 18945671168\nstatus: available\n\n-----------------------\n\nplugintype: dir\nshared: 0\nstorage: local\nnode: ccctc16gb03\nmaxdisk: 25931534336\ncontent: backup,iso,vztmpl\ndisk: 8208306176\nstatus: available\nid: storage/ccctc16gb03/local\ntype: storage\n\n-----------------------\n\nid: storage/ccctc16gb02/local\ntype: storage\nmaxdisk: 25931534336\ncontent: backup,iso,vztmpl\ndisk: 9294794752\nstatus: available\nstorage: local\nnode: ccctc16gb02\nplugintype: dir\nshared: 0\n\n-----------------------\n\nshared: 0\nplugintype: dir\nstorage: local\nnode: ccctc16gb01\ncontent: backup,iso,vztmpl\nmaxdisk: 25931534336\ndisk: 20090273792\nstatus: available\nid: storage/ccctc16gb01/local\ntype: storage\n\n-----------------------\n\ncontent: backup,iso,vztmpl\nmaxdisk: 25931534336\nstatus: available\ndisk: 9220956160\nid: storage/ccctc8gb01/local\ntype: storage\nshared: 0\nplugintype: dir\nstorage: local\nnode: ccctc8gb01\n\n-----------------------\n\nnode: ccctc16gb04\nstorage: local\nplugintype: dir\nshared: 0\ntype: storage\nid: storage/ccctc16gb04/local\nstatus: available\ndisk: 9633603584\nmaxdisk: 25931534336\ncontent: backup,iso,vztmpl\n\n-----------------------\n\nmaxdisk: 22059069440\ncontent: backup,iso,vztmpl\nstatus: available\ndisk: 7939403776\nid: storage/ccctc8gb02/local\ntype: storage\nshared: 0\nplugintype: dir\nstorage: local\nnode: ccctc8gb02\n\n-----------------------\n\nstorage: ccc-ceph-pool-01\nnode: ccctc16gb03\nplugintype: rbd\nshared: 1\nid: storage/ccctc16gb03/ccc-ceph-pool-01\ntype: storage\nmaxdisk: 661244760700\ncontent: rootdir,images\nstatus: available\ndisk: 175680705148\n\n-----------------------\n\ntype: storage\nid: storage/ccctc16gb02/ccc-ceph-pool-01\nstatus: available\ndisk: 175680705148\nmaxdisk: 661246792316\ncontent: rootdir,images\nnode: ccctc16gb02\nstorage: ccc-ceph-pool-01\nplugintype: rbd\nshared: 1\n\n-----------------------\n\nstorage: ccc-ceph-pool-01\nnode: ccctc16gb01\nshared: 1\nplugintype: rbd\nid: storage/ccctc16gb01/ccc-ceph-pool-01\ntype: storage\nmaxdisk: 661244760700\ncontent: rootdir,images\nstatus: available\ndisk: 175680705148\n\n-----------------------\n\ntype: storage\nid: storage/ccctc8gb01/ccc-ceph-pool-01\nstatus: available\ndisk: 175680705148\nmaxdisk: 661246792316\ncontent: rootdir,images\nnode: ccctc8gb01\nstorage: ccc-ceph-pool-01\nplugintype: rbd\nshared: 1\n\n-----------------------\n\nshared: 1\nplugintype: rbd\nstorage: ccc-ceph-pool-01\nnode: ccctc16gb04\ncontent: rootdir,images\nmaxdisk: 661246792316\nstatus: available\ndisk: 175680705148\nid: storage/ccctc16gb04/ccc-ceph-pool-01\ntype: storage\n\n-----------------------\n\nstorage: ccc-ceph-pool-01\nnode: ccctc8gb02\nshared: 1\nplugintype: rbd\nid: storage/ccctc8gb02/ccc-ceph-pool-01\ntype: storage\ncontent: rootdir,images\nmaxdisk: 661226148476\nstatus: available\ndisk: 175680705148\n\n-----------------------\n\nstatus: ok\nsdn: localnetwork\ntype: sdn\nnode: ccctc16gb03\nid: sdn/ccctc16gb03/localnetwork\n\n-----------------------\n\nstatus: ok\nsdn: localnetwork\nnode: ccctc16gb02\ntype: sdn\nid: sdn/ccctc16gb02/localnetwork\n\n-----------------------\n\nnode: ccctc16gb01\ntype: sdn\nid: sdn/ccctc16gb01/localnetwork\nsdn: localnetwork\nstatus: ok\n\n-----------------------\n\nsdn: localnetwork\nstatus: ok\ntype: sdn\nnode: ccctc8gb01\nid: sdn/ccctc8gb01/localnetwork\n\n-----------------------\n\nid: sdn/ccctc16gb04/localnetwork\ntype: sdn\nnode: ccctc16gb04\nstatus: ok\nsdn: localnetwork\n\n-----------------------\n\nnode: ccctc8gb02\ntype: sdn\nid: sdn/ccctc8gb02/localnetwork\nsdn: localnetwork\nstatus: ok"
2025-06-07 16:22:17.464 |       }
2025-06-07 16:22:17.464 |     ],
2025-06-07 16:22:17.464 |     "isError": false,
2025-06-07 16:22:17.464 |     "result": "success"
2025-06-07 16:22:17.464 |   }
2025-06-07 16:22:17.464 | }
2025-06-07 16:22:41.895 | [MCP] GET /health
2025-06-07 16:23:03.281 | [MCP] POST /
2025-06-07 16:23:03.281 | Received request method: tools/call
2025-06-07 16:23:03.281 | Request params: {"_meta":{"progressToken":13},"name":"proxmox_get_metrics","arguments":{"node":"ccctc16gb01","timeframe":"12:00:00","creds_id":"proxmox1"}}
2025-06-07 16:23:03.282 | [13] Handling tool call: proxmox_get_metrics with args: { node: 'ccctc16gb01', timeframe: '12:00:00', creds_id: 'proxmox1' }
2025-06-07 16:23:03.283 | [Proxmox Auth] Requesting auth ticket from https://192.168.200.10:8006/api2/json/access/ticket for user root@pam
2025-06-07 16:23:03.283 | [Proxmox Auth] Request data length: 39 bytes
2025-06-07 16:23:03.283 | [Proxmox Auth] Request headers: {"Content-Type":"application/x-www-form-urlencoded","Content-Length":39,"Accept-Encoding":"identity","Accept":"application/json","User-Agent":"MCP-Open-Discovery/1.0"}
2025-06-07 16:23:03.352 | [Proxmox Auth] Response status: 200
2025-06-07 16:23:03.352 | [Proxmox Auth] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:23:06 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1480","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:23:06 GMT"}
2025-06-07 16:23:03.352 | [Proxmox Auth] Received chunk: 1480 bytes
2025-06-07 16:23:03.353 | [Proxmox Auth] Total response data length: 1480 bytes
2025-06-07 16:23:03.353 | [Proxmox Auth] First 200 chars of response: {"data":{"cap":{"access":{"User.Modify":1,"Permissions.Modify":1,"Group.Allocate":1},"nodes":{"Sys.Syslog":1,"Permissions.Modify":1,"Sys.Incoming":1,"Sys.AccessNetwork":1,"Sys.PowerMgmt":1,"Sys.Consol
2025-06-07 16:23:03.353 | [Proxmox Auth] Response parsed successfully
2025-06-07 16:23:03.353 | [Proxmox Auth] Successfully obtained auth ticket and CSRF token
2025-06-07 16:23:03.353 | [Proxmox Auth] Username from response: root@pam
2025-06-07 16:23:03.353 | [Proxmox API] Requesting GET https://192.168.200.10:8006/api2/json/nodes/ccctc16gb01/status
2025-06-07 16:23:03.353 | [Proxmox API] Request headers: {"Cookie":"[REDACTED]","Accept-Encoding":"identity","Accept":"application/json"}
2025-06-07 16:23:03.374 | [Proxmox API] Response status: 200
2025-06-07 16:23:03.374 | [Proxmox API] Response headers: {"cache-control":"max-age=0","connection":"Keep-Alive","date":"Sat, 07 Jun 2025 20:23:06 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1539","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:23:06 GMT"}
2025-06-07 16:23:03.374 | [Proxmox API] Response parsed successfully
2025-06-07 16:23:03.375 | [13] Tool call proxmox_get_metrics result. isError: false, Output length: 1583
2025-06-07 16:23:03.375 | Outgoing response for method tools/call: {
2025-06-07 16:23:03.375 |   "jsonrpc": "2.0",
2025-06-07 16:23:03.375 |   "id": 13,
2025-06-07 16:23:03.375 |   "result": {
2025-06-07 16:23:03.375 |     "content": [
2025-06-07 16:23:03.375 |       {
2025-06-07 16:23:03.375 |         "type": "text",
2025-06-07 16:23:03.375 |         "text": "Node Metrics for ccctc16gb01:\nloadavg: [\n  1.46,\n  1.32,\n  1.15\n]\nuptime: 530642\nksm: {\n  shared: 0\n}\ncpuinfo: {\n  sockets: 1,\n  hvm: 1,\n  cpus: 4,\n  cores: 4,\n  flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities,\n  user_hz: 100,\n  model: Intel(R) Core(TM) i5-6500T CPU @ 2.50GHz,\n  mhz: 2799.860\n}\nidle: 0\nmemory: {\n  free: 363782144,\n  total: 16659574784,\n  used: 6872567808\n}\ncurrent-kernel: {\n  release: 6.8.12-11-pve,\n  version: #1 SMP PREEMPT_DYNAMIC PMX 6.8.12-11 (2025-05-22T09:39Z),\n  sysname: Linux,\n  machine: x86_64\n}\npveversion: pve-manager/8.4.1/2a5fa54a8503f96d\ncpu: 0\nrootfs: {\n  free: 5842219008,\n  avail: 4498993152,\n  used: 20089315328,\n  total: 25931534336\n}\nwait: 0\nswap: {\n  used: 34086912,\n  total: 7784624128,\n  free: 7750537216\n}\nkversion: Linux 6.8.12-11-pve #1 SMP PREEMPT_DYNAMIC PMX 6.8.12-11 (2025-05-22T09:39Z)\nboot-info: {\n  mode: efi,\n  secureboot: 0\n}"
2025-06-07 16:23:03.375 |       }
2025-06-07 16:23:03.375 |     ],
2025-06-07 16:23:03.375 |     "isError": false,
2025-06-07 16:23:03.375 |     "result": "success"
2025-06-07 16:23:03.375 |   }
2025-06-07 16:23:03.375 | }
2025-06-07 16:23:11.950 | [MCP] GET /health
2025-06-07 16:23:42.018 | [MCP] GET /health
